===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 25 08:25:12 PM: Your problem has 201000 variables, 8 constraints, and 0 parameters.
(CVXPY) Mar 25 08:25:12 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 25 08:25:12 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 25 08:25:12 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 25 08:25:12 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 25 08:25:12 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 25 08:25:12 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 25 08:25:12 PM: Applying reduction FlipObjective
(CVXPY) Mar 25 08:25:12 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 25 08:25:12 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 25 08:25:12 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 25 08:25:13 PM: Applying reduction MOSEK
(CVXPY) Mar 25 08:25:13 PM: Finished problem compilation (took 9.706e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 25 08:25:13 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 25 08:25:13 PM: Problem
(CVXPY) Mar 25 08:25:13 PM:   Name                   :                 
(CVXPY) Mar 25 08:25:13 PM:   Objective sense        : minimize        
(CVXPY) Mar 25 08:25:13 PM:   Type                   : LO (linear optimization problem)
(CVXPY) Mar 25 08:25:13 PM:   Constraints            : 210405          
(CVXPY) Mar 25 08:25:13 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 25 08:25:13 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 25 08:25:13 PM:   Cones                  : 0               
(CVXPY) Mar 25 08:25:13 PM:   Scalar variables       : 202000          
(CVXPY) Mar 25 08:25:13 PM:   Matrix variables       : 0               
(CVXPY) Mar 25 08:25:13 PM:   Integer variables      : 201000          
(CVXPY) Mar 25 08:25:13 PM: 
(CVXPY) Mar 25 08:25:13 PM: Optimizer started.
(CVXPY) Mar 25 08:25:14 PM: Mixed integer optimizer started.
(CVXPY) Mar 25 08:25:14 PM: Threads used: 4
(CVXPY) Mar 25 08:25:14 PM: Presolve started.
(CVXPY) Mar 25 08:25:16 PM: Presolve terminated. Time = 2.19, probing time =  0.06
(CVXPY) Mar 25 08:25:16 PM: Presolved problem: 100778 variables, 8205 constraints, 600668 non-zeros
(CVXPY) Mar 25 08:25:16 PM: Presolved problem: 0 general integer, 100778 binary, 0 continuous
(CVXPY) Mar 25 08:25:16 PM: Clique table size: 104778
(CVXPY) Mar 25 08:25:16 PM: Symmetry factor  : 0.00 (detection time = 0.07)
(CVXPY) Mar 25 08:25:16 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 25 08:25:18 PM: 0        1        1        0        NA                   -2.0640271349e+02    NA          4.4   
(CVXPY) Mar 25 08:25:19 PM: 0        1        1        0        -2.0162924283e+02    -2.0640271349e+02    2.37        5.3   
(CVXPY) Mar 25 08:25:19 PM: Cut generation started.
(CVXPY) Mar 25 08:25:23 PM: 0        1        1        0        -2.0162924283e+02    -2.0640271349e+02    2.37        9.1   
(CVXPY) Mar 25 08:25:27 PM: 0        2        1        0        -2.0162924283e+02    -2.0615618630e+02    2.25        13.6  
(CVXPY) Mar 25 08:25:31 PM: 0        3        1        0        -2.0162924283e+02    -2.0594264266e+02    2.14        18.1  
(CVXPY) Mar 25 08:25:32 PM: Cut generation terminated. Time = 10.96
(CVXPY) Mar 25 08:25:34 PM: 0        12       1        0        -2.0162924283e+02    -2.0574555988e+02    2.04        20.6  
(CVXPY) Mar 25 08:25:34 PM: 0        24       1        0        -2.0162924283e+02    -2.0574555988e+02    2.04        20.7  
(CVXPY) Mar 25 08:25:34 PM: 0        35       1        0        -2.0162924283e+02    -2.0574555988e+02    2.04        20.7  
(CVXPY) Mar 25 08:25:36 PM: 11       47       9        2        -2.0162924283e+02    -2.0574296257e+02    2.04        22.2  
(CVXPY) Mar 25 08:25:38 PM: 29       65       27       6        -2.0162924283e+02    -2.0573941208e+02    2.04        24.8  
(CVXPY) Mar 25 08:25:41 PM: 53       89       51       12       -2.0162924283e+02    -2.0573798232e+02    2.04        27.5  
(CVXPY) Mar 25 08:25:45 PM: 100      136      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        31.5  
(CVXPY) Mar 25 08:25:45 PM: 100      147      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        31.9  
(CVXPY) Mar 25 08:25:45 PM: 104      158      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        31.9  
(CVXPY) Mar 25 08:25:45 PM: 125      179      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        32.0  
(CVXPY) Mar 25 08:25:45 PM: 145      197      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        32.0  
(CVXPY) Mar 25 08:25:45 PM: 169      217      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        32.0  
(CVXPY) Mar 25 08:25:45 PM: 209      254      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        32.0  
(CVXPY) Mar 25 08:25:45 PM: 241      274      76       19       -2.0162924283e+02    -2.0573798232e+02    2.04        32.1  
(CVXPY) Mar 25 08:25:49 PM: 276      302      79       22       -2.0162924283e+02    -2.0573798232e+02    2.04        35.9  
(CVXPY) Mar 25 08:25:53 PM: 296      322      79       24       -2.0162924283e+02    -2.0573798232e+02    2.04        39.3  
(CVXPY) Mar 25 08:25:57 PM: 316      342      79       27       -2.0162924283e+02    -2.0573798232e+02    2.04        43.3  
(CVXPY) Mar 25 08:26:01 PM: 336      362      79       29       -2.0162924283e+02    -2.0573798232e+02    2.04        47.8  
(CVXPY) Mar 25 08:26:04 PM: 355      381      78       32       -2.0162924283e+02    -2.0573798232e+02    2.04        50.9  
